path,top,ext,bytes
reports/content_packages/sig-identity-test-001/runs/7a30cf90-f691-477d-93e3-a286604d6cbd/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7a30cf90-f691-477d-93e3-a286604d6cbd/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7aeb20eb-4c3f-4d0c-b67a-96a748af0b82/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7aeb20eb-4c3f-4d0c-b67a-96a748af0b82/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/7aeb20eb-4c3f-4d0c-b67a-96a748af0b82/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7b2d38e2-dea3-4782-a8dc-e6b10d93cb74/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/7b2d38e2-dea3-4782-a8dc-e6b10d93cb74/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7b2d38e2-dea3-4782-a8dc-e6b10d93cb74/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7b2d38e2-dea3-4782-a8dc-e6b10d93cb74/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7b43b5bd-b62f-4676-8dea-6733020d0a51/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7b43b5bd-b62f-4676-8dea-6733020d0a51/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7b43b5bd-b62f-4676-8dea-6733020d0a51/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7b43b5bd-b62f-4676-8dea-6733020d0a51/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7b8b6a24-e9ca-462d-9cd5-80b200990957/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7bb71c53-e851-4b8e-8c3c-e005bd8bb41b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7bb71c53-e851-4b8e-8c3c-e005bd8bb41b/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/7bb71c53-e851-4b8e-8c3c-e005bd8bb41b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7be35e84-5162-4997-aa8e-dbac5bfa66aa/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7be35e84-5162-4997-aa8e-dbac5bfa66aa/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7be35e84-5162-4997-aa8e-dbac5bfa66aa/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7be35e84-5162-4997-aa8e-dbac5bfa66aa/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7c262ad9-83c9-4c97-bf3c-abf12993e1a4/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7c262ad9-83c9-4c97-bf3c-abf12993e1a4/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7c605ce1-219b-4fb6-a308-2898f38831a9/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/7c888a53-4786-49bf-a011-64513149b3e2/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7c888a53-4786-49bf-a011-64513149b3e2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7c888a53-4786-49bf-a011-64513149b3e2/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7c888a53-4786-49bf-a011-64513149b3e2/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7c975327-ecc1-466d-a2cc-eda48e267e6d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7c975327-ecc1-466d-a2cc-eda48e267e6d/editorial_acceptance.json,reports,.json,245
reports/content_packages/sig-identity-test-001/runs/7c975327-ecc1-466d-a2cc-eda48e267e6d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7cacbddf-086b-4e07-9d23-788439dfd0b7/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7cacbddf-086b-4e07-9d23-788439dfd0b7/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7cacbddf-086b-4e07-9d23-788439dfd0b7/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7cacbddf-086b-4e07-9d23-788439dfd0b7/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7cec279c-7885-44fa-aa7a-d043082c665d/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7cec279c-7885-44fa-aa7a-d043082c665d/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7cec279c-7885-44fa-aa7a-d043082c665d/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7cec279c-7885-44fa-aa7a-d043082c665d/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7cfa48a8-26bb-4a51-a60a-672c5da77907/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7cfa48a8-26bb-4a51-a60a-672c5da77907/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7d21ec8a-8eac-42f4-a8c4-32c15dda7ed6/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7d21ec8a-8eac-42f4-a8c4-32c15dda7ed6/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7d21ec8a-8eac-42f4-a8c4-32c15dda7ed6/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7d21ec8a-8eac-42f4-a8c4-32c15dda7ed6/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7da78c2f-f547-46a0-8932-2a4940d2e66d/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/7e1d3546-fbf4-4487-af91-15d6f846254f/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7e1d3546-fbf4-4487-af91-15d6f846254f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7e365c87-07ea-4fbd-9e3f-74deabd1b6bf/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7e365c87-07ea-4fbd-9e3f-74deabd1b6bf/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7e365c87-07ea-4fbd-9e3f-74deabd1b6bf/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7e365c87-07ea-4fbd-9e3f-74deabd1b6bf/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7e3cd239-8d12-4d19-bf92-75ad5bf66254/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7e4291b4-1f13-49dd-a331-505894c05445/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7e4291b4-1f13-49dd-a331-505894c05445/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7e4291b4-1f13-49dd-a331-505894c05445/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7e4291b4-1f13-49dd-a331-505894c05445/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7e4cad91-b053-49da-be0b-18fc8beafab3/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7e4cad91-b053-49da-be0b-18fc8beafab3/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7e4cad91-b053-49da-be0b-18fc8beafab3/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7e4cad91-b053-49da-be0b-18fc8beafab3/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7e9b1b63-b204-43cf-af70-a5788f81cd96/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7eb4d0c2-ac03-437d-b3fe-6638a689cb4e/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7eb4d0c2-ac03-437d-b3fe-6638a689cb4e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7eb4d0c2-ac03-437d-b3fe-6638a689cb4e/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7eb4d0c2-ac03-437d-b3fe-6638a689cb4e/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7ee8107d-6103-4832-a3fb-ee0a3e9e1699/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7ee8107d-6103-4832-a3fb-ee0a3e9e1699/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7f1ff0e5-23c6-4e8d-80cd-95403dfe5976/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7f1ff0e5-23c6-4e8d-80cd-95403dfe5976/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7f31e4c4-3238-4e85-a11b-eb11f0536858/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/7f31e4c4-3238-4e85-a11b-eb11f0536858/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7f31e4c4-3238-4e85-a11b-eb11f0536858/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7f31e4c4-3238-4e85-a11b-eb11f0536858/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7f57c96c-c0b8-481d-8ac5-a99154742a8f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7f57c96c-c0b8-481d-8ac5-a99154742a8f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/7f95f01f-78df-40e9-b731-6b06d39dc49a/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/7f95f01f-78df-40e9-b731-6b06d39dc49a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/7f95f01f-78df-40e9-b731-6b06d39dc49a/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/7f95f01f-78df-40e9-b731-6b06d39dc49a/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/802ff656-274b-4795-8be1-52f26a1e8b6b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/802ff656-274b-4795-8be1-52f26a1e8b6b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/8062eb6b-bb24-4c8d-8bb5-7fbcc2bffd09/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/8062eb6b-bb24-4c8d-8bb5-7fbcc2bffd09/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/8062eb6b-bb24-4c8d-8bb5-7fbcc2bffd09/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/8062eb6b-bb24-4c8d-8bb5-7fbcc2bffd09/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/80d7f2cf-ff03-4f7b-a3c2-c67ff73c3e4e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/81486cd7-aecc-4a40-a857-43415cdfafe5/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/81486cd7-aecc-4a40-a857-43415cdfafe5/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/81486cd7-aecc-4a40-a857-43415cdfafe5/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/81486cd7-aecc-4a40-a857-43415cdfafe5/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/81c336eb-36d1-4ea3-bb93-80fc7857233f/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/81c336eb-36d1-4ea3-bb93-80fc7857233f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/81c336eb-36d1-4ea3-bb93-80fc7857233f/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/81c336eb-36d1-4ea3-bb93-80fc7857233f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/81d8aa8e-8877-456d-aa4f-161a486c839f/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/81d8aa8e-8877-456d-aa4f-161a486c839f/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/81e27b21-cb04-4922-b85b-9b3d2492bcb6/generated.json,reports,.json,856
reports/content_packages/sig-identity-test-001/runs/81fbc23b-39e4-4f49-884a-197fc5c9bebe/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/81fbc23b-39e4-4f49-884a-197fc5c9bebe/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/81fbc23b-39e4-4f49-884a-197fc5c9bebe/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/81fbc23b-39e4-4f49-884a-197fc5c9bebe/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/8226957b-2383-49e0-8a99-5a2e7ac07b81/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/8226957b-2383-49e0-8a99-5a2e7ac07b81/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/8226957b-2383-49e0-8a99-5a2e7ac07b81/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/8226957b-2383-49e0-8a99-5a2e7ac07b81/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/8242ee30-1e5c-4827-bcb8-ce47646469ee/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/8242ee30-1e5c-4827-bcb8-ce47646469ee/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/8258e889-e09c-46da-a7b9-45b0a622ca13/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/8258e889-e09c-46da-a7b9-45b0a622ca13/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/8258e889-e09c-46da-a7b9-45b0a622ca13/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/8258e889-e09c-46da-a7b9-45b0a622ca13/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/825d402b-5c16-4d8b-ab53-d20c382a858e/assignment.json,reports,.json,844
reports/content_packages/sig-identity-test-001/runs/825d402b-5c16-4d8b-ab53-d20c382a858e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/825d402b-5c16-4d8b-ab53-d20c382a858e/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/825d402b-5c16-4d8b-ab53-d20c382a858e/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/8293c53d-953d-4648-b48f-34be8110315b/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/8293c53d-953d-4648-b48f-34be8110315b/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/8293c53d-953d-4648-b48f-34be8110315b/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/8293c53d-953d-4648-b48f-34be8110315b/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/82d75f66-9f9f-4f86-a862-3d3b163d7d2a/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/82d75f66-9f9f-4f86-a862-3d3b163d7d2a/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/82d75f66-9f9f-4f86-a862-3d3b163d7d2a/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/82d75f66-9f9f-4f86-a862-3d3b163d7d2a/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/83040514-f340-4875-b3a3-9edfaa2ed54e/assignment.json,reports,.json,836
reports/content_packages/sig-identity-test-001/runs/83040514-f340-4875-b3a3-9edfaa2ed54e/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/83040514-f340-4875-b3a3-9edfaa2ed54e/editorial_acceptance.json,reports,.json,298
reports/content_packages/sig-identity-test-001/runs/83040514-f340-4875-b3a3-9edfaa2ed54e/generated.json,reports,.json,1091
reports/content_packages/sig-identity-test-001/runs/838569df-f056-4d45-991f-31e01a0b59f2/business_strategy.json,reports,.json,17194
reports/content_packages/sig-identity-test-001/runs/838569df-f056-4d45-991f-31e01a0b59f2/editorial_acceptance.json,reports,.json,245
